# Syntax Colouring Map For RLArduinoAnalog

# Data types (KEYWORD1)
RLArduinoSerial	KEYWORD1

# Methods and Functions (KEYWORD2)
checkForData KEYWORD2
doubleAvailable KEYWORD2
floatAvailable KEYWORD2
getDouble KEYWORD2
getFloat KEYWORD2
getString KEYWORD2
getLong KEYWORD2
getTerminator KEYWORD2
longAvailable KEYWORD2
setTerminator KEYWORD2
stringAvailable KEYWORD2
version KEYWORD2
waitForDoubleWithTimeout KEYWORD2
waitForFloatWithTimeout  KEYWORD2
waitForLongWithTimeout   KEYWORD2
waitForStringWithTimeout KEYWORD2
  
# Constants (LITERAL1)
